ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE
24,Maryland,MD,24001,Allegany,24001000100,"Census Tract 1, Allegany County, Maryland",187.937387505498,3667,424,2243,135,1575,172,889,316,40,33,233,80,361,154,240,182,659,100,703,168,530,161,91,53,0,52,111,64,9,19,422,123,40,44,83,68,34,18,24.5,8.2,2.5,2.1,14.8,4.8,13.5,4.7,6.6,4.7,18.0,3.1,19.2,4.0,14.6,4.0,5.8,3.3,0.0,1.5,3.0,1.7,0.4,0.8,18.8,5.6,2.5,2.8,5.3,4.2,0.9,0.5,0.8114,0.1981,0.2956,0.7634,0.6981,2.7666,0.5757,0.6632,0.3004,0.7558,0.5185,0.0,2.2379,0.3473,0.0117,0.0117,0.0117,0.2531,0.9904,0.7058,0.5179,0.7284,3.1956,0.9037,8.2118,0.6059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1226,750,560,17,19,48,48,22,22,0,13,0,13,24,27,0,13,20.6,2.4,0.5,0.5,1.3,1.3,0.6,0.6,0.0,1.0,0.0,1.0,0.7,0.7,0.0,1.0
24,Maryland,MD,24001,Allegany,24001000200,"Census Tract 2, Allegany County, Maryland",48.071998623512,3836,444,1491,189,1128,183,413,224,37,29,306,163,512,241,103,116,698,196,351,109,645,267,16,27,31,59,1208,202,75,68,68,59,13,23,20,24,1305,236,16.3,8.6,3.4,2.5,27.1,13.8,15.8,6.6,4.1,4.5,18.2,4.7,9.2,2.6,25.4,8.6,1.4,2.4,0.8,1.6,31.5,3.8,5.0,4.5,4.6,4.0,1.2,2.0,1.8,2.2,34.0,4.7,0.6193,0.3336,0.4335,0.8244,0.458,2.6688,0.5488,0.6728,0.0336,0.9718,0.096,0.3992,2.1734,0.3074,0.3669,0.3669,0.3669,0.454,0.9175,0.5288,0.24,0.9856,3.1259,0.8851,8.335,0.6272,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2,3,5600,531,459,877,159,125,41,72,56,0,13,0,13,134,102,0,13,21.0,2.9,22.9,3.3,3.3,0.9,1.9,1.4,0.0,1.0,0.0,1.0,3.5,2.5,0.0,1.0
24,Maryland,MD,24001,Allegany,24001000500,"Census Tract 5, Allegany County, Maryland",4.422952464698,2313,352,966,125,695,111,820,331,73,43,236,90,141,90,254,148,458,143,300,139,662,194,42,37,0,52,781,182,108,59,13,20,10,22,88,40,910,257,50.4,17.9,9.5,6.1,34.0,11.8,11.3,6.0,11.5,6.2,19.8,5.9,13.0,5.7,29.9,7.4,6.0,5.2,0.0,2.4,33.8,6.0,11.2,5.9,1.3,2.1,1.4,3.2,12.7,5.7,39.3,9.4,0.976,0.8741,0.3038,0.6866,0.8748,3.7153,0.8514,0.7517,0.0789,0.9876,0.5364,0.0,2.3546,0.403,0.3937,0.3937,0.3937,0.5905,0.815,0.5713,0.7627,0.9897,3.7292,0.9842,10.1928,0.868,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,3,6092,281,378,662,171,46,28,22,26,2,4,0,13,49,49,0,13,20.0,3.6,28.6,6.7,2.0,1.2,1.0,1.1,0.1,0.2,0.0,1.6,2.1,2.1,0.0,1.6
24,Maryland,MD,24001,Allegany,24001000600,"Census Tract 6, Allegany County, Maryland",1.582465301936,2900,352,1457,155,1252,159,726,204,58,43,301,114,156,96,27,32,585,97,747,178,524,119,232,124,0,52,330,151,134,89,0,13,0,18,99,53,61,20,25.5,6.4,5.3,3.9,24.0,8.6,8.0,4.8,0.9,1.1,20.2,4.0,25.8,5.3,18.2,4.1,18.5,9.6,0.0,1.9,11.4,5.0,9.2,6.0,0.0,2.5,0.0,1.4,7.9,4.0,2.1,0.6,0.8278,0.5887,0.4252,0.5089,0.0605,2.4111,0.4759,0.7682,0.7634,0.8865,0.963,0.0,3.3811,0.9305,0.1104,0.1104,0.1104,0.5528,0.0,0.0,0.6224,0.8272,2.0024,0.4491,7.905,0.5523,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3112,496,502,70,40,5,9,9,15,41,44,0,13,202,138,3,10,17.5,2.2,2.4,1.5,0.2,0.3,0.3,0.5,1.4,1.5,0.0,1.3,7.0,5.1,0.1,0.3
24,Maryland,MD,24001,Allegany,24001000700,"Census Tract 7, Allegany County, Maryland",0.712349695756,3292,426,1741,171,1443,152,1510,368,101,79,591,158,251,114,387,165,585,95,883,174,892,234,266,99,0,52,383,182,225,91,0,13,0,18,362,108,7,3,46.1,9.5,7.2,5.6,41.0,10.1,11.9,5.3,11.8,5.0,17.8,3.3,26.8,4.0,27.1,6.5,18.4,6.6,0.0,1.7,11.6,5.3,12.9,5.1,0.0,2.1,0.0,1.2,25.1,6.3,0.2,0.1,0.9678,0.7724,0.8141,0.7126,0.881,4.1479,0.947,0.6578,0.8182,0.9794,0.9623,0.0,3.4177,0.9409,0.1145,0.1145,0.1145,0.6221,0.0,0.0,0.8961,0.4774,1.9956,0.4443,9.6757,0.8006,1,0,0,0,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,3,2693,519,606,212,152,66,57,0,13,0,13,0,13,97,80,8,13,15.8,2.1,6.4,4.5,2.0,1.7,0.0,1.1,0.0,1.1,0.0,1.1,2.9,2.5,0.2,0.4
24,Maryland,MD,24001,Allegany,24001000800,"Census Tract 8, Allegany County, Maryland",1.263142731652,1991,310,1027,96,760,112,998,278,98,59,363,106,170,63,230,108,268,52,511,164,431,115,86,42,0,52,199,118,14,12,0,13,0,18,86,44,0,13,50.3,11.6,10.3,6.3,47.8,12.0,13.0,4.7,11.6,5.3,13.5,3.2,25.7,7.2,21.6,6.4,11.3,5.3,0.0,2.8,10.0,5.7,1.4,1.2,0.0,3.6,0.0,2.4,11.3,5.6,0.0,0.7,0.9753,0.8982,0.5281,0.751,0.8776,4.0302,0.9237,0.406,0.7586,0.9436,0.8244,0.0,2.9326,0.7779,0.0926,0.0926,0.0926,0.3457,0.0,0.0,0.727,0.0,1.0727,0.141,8.1281,0.597,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1910,319,438,53,71,93,84,12,14,0,13,0,13,41,36,0,13,16.0,2.5,2.7,3.6,4.7,4.2,0.6,0.7,0.0,1.9,0.0,1.9,2.1,1.8,0.0,1.9
24,Maryland,MD,24001,Allegany,24001001000,"Census Tract 10, Allegany County, Maryland",0.455114257582,2245,388,1285,106,1007,124,833,258,112,59,307,93,135,67,131,112,571,142,472,189,555,175,108,49,15,55,137,71,219,93,15,24,0,18,194,77,80,84,38.2,9.7,12.9,6.2,30.5,8.4,8.6,4.5,6.0,5.2,25.4,6.9,21.0,7.6,25.5,7.1,10.7,4.7,0.7,2.5,6.1,3.0,17.0,7.1,1.2,1.9,0.0,1.8,19.3,7.3,3.6,3.7,0.939,0.9491,0.4342,0.5446,0.6486,3.5155,0.7957,0.9177,0.4177,0.9725,0.7963,0.3663,3.4705,0.9512,0.037,0.037,0.037,0.6866,0.8061,0.0,0.8549,0.8923,3.2399,0.9154,10.2629,0.8769,1,1,0,0,0,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,4,4502,460,553,63,43,34,44,19,24,0,13,0,13,21,19,0,13,21.2,3.8,2.8,2.1,1.5,2.0,0.8,1.1,0.0,1.7,0.0,1.7,0.9,0.8,0.0,1.7
24,Maryland,MD,24001,Allegany,24001001100,"Census Tract 11, Allegany County, Maryland",0.301684272618,1174,185,855,85,623,113,327,95,35,26,216,78,33,21,40,48,285,83,171,43,286,79,25,22,0,52,67,44,127,51,0,13,7,16,158,53,24,17,27.9,6.8,6.7,4.8,34.7,10.8,3.8,2.3,3.4,4.0,24.3,6.3,14.6,2.8,24.4,6.0,4.0,3.5,0.0,4.5,5.7,3.6,14.9,5.8,0.0,4.3,1.1,2.6,25.4,6.9,2.0,1.4,0.8525,0.7325,0.2524,0.2085,0.368,2.4139,0.4766,0.8999,0.1159,0.9663,0.3532,0.0,2.3353,0.392,0.0316,0.0316,0.0316,0.6598,0.0,0.5075,0.8975,0.8182,2.883,0.8143,7.6638,0.5241,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2507,162,256,47,35,0,13,4,6,0,13,0,13,16,16,0,13,14.1,2.3,4.0,3.0,0.0,3.1,0.3,0.5,0.0,3.1,0.0,3.1,1.4,1.3,0.0,3.1
24,Maryland,MD,24001,Allegany,24001001200,"Census Tract 12, Allegany County, Maryland",2.680249041232,3078,451,1417,159,1257,161,307,151,49,36,141,59,84,60,80,56,730,125,523,160,399,124,23,26,0,52,200,109,8,17,0,13,38,59,55,47,95,67,10.3,4.8,3.0,2.2,11.2,4.5,3.9,2.8,2.7,1.8,23.7,4.8,17.0,4.6,13.4,4.6,1.8,2.1,0.0,1.7,6.5,3.4,0.6,1.2,0.0,2.6,3.0,4.7,4.4,3.7,3.1,2.1,0.4143,0.282,0.1029,0.2174,0.2861,1.3027,0.1664,0.8848,0.1914,0.6788,0.1276,0.0,1.8826,0.1616,0.0412,0.0412,0.0412,0.2702,0.0,0.7428,0.4801,0.8759,2.369,0.6052,5.5955,0.2153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4132,109,624,9,12,58,52,33,33,2,6,2,5,96,89,0,13,3.7,0.6,0.3,0.4,1.9,1.7,1.1,1.1,0.1,0.2,0.1,0.2,3.1,2.8,0.0,1.2
24,Maryland,MD,24001,Allegany,24001001300,"Census Tract 13, Allegany County, Maryland",3.855189087596,5531,308,1043,126,959,135,380,140,80,50,217,80,965,170,39,31,531,123,298,74,418,144,78,48,47,81,2966,220,116,60,15,17,0,25,52,32,3478,240,18.5,6.4,6.9,4.2,22.6,7.7,20.0,3.2,1.9,1.5,9.6,2.1,5.4,1.3,20.4,6.2,8.1,4.9,0.9,1.5,53.6,2.6,11.1,5.6,1.4,1.7,0.0,2.6,5.4,3.3,62.9,2.6,0.6886,0.7497,0.2538,0.9019,0.1781,2.7721,0.5777,0.177,0.0144,0.9257,0.677,0.4273,2.2214,0.337,0.5713,0.5713,0.5713,0.5878,0.8239,0.0,0.5248,0.9938,2.9303,0.8308,8.4951,0.6465,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,3,5809,228,338,2621,191,185,76,13,13,34,26,0,18,113,66,0,18,11.1,1.4,47.4,3.5,3.3,1.3,0.2,0.2,0.6,0.5,0.0,0.7,2.0,1.2,0.0,0.7
24,Maryland,MD,24001,Allegany,24001001401,"Census Tract 14.01, Allegany County, Maryland",14.671611906232,3642,447,1655,132,1505,134,331,153,48,40,178,74,67,39,91,59,920,108,570,200,479,121,0,18,12,52,341,150,0,18,92,48,8,17,52,31,9,7,9.1,4.0,2.6,2.2,11.8,4.8,2.3,1.3,2.5,1.6,25.3,3.8,15.7,5.1,13.2,3.3,0.0,1.2,0.3,1.5,9.4,4.0,0.0,1.1,5.6,2.9,0.5,1.1,3.5,2.0,0.2,0.2,0.3594,0.2146,0.1653,0.1022,0.2593,1.1008,0.1149,0.917,0.1468,0.6637,0.0,0.2263,1.9538,0.1898,0.0823,0.0823,0.0823,0.0,0.9319,0.3532,0.4065,0.4774,2.169,0.5124,5.3059,0.1829,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,2,5409,328,625,42,48,100,68,66,74,8,12,0,13,125,99,0,13,9.0,1.1,1.2,1.3,2.7,1.8,1.8,2.1,0.2,0.3,0.0,1.0,3.4,2.7,0.0,1.0
24,Maryland,MD,24001,Allegany,24001001402,"Census Tract 14.02, Allegany County, Maryland",1.149730288478,1740,224,793,102,788,103,235,85,27,20,126,42,89,44,62,70,473,167,280,87,242,99,25,18,0,52,62,51,8,19,0,13,0,18,26,23,0,13,13.5,4.6,2.8,2.1,16.0,4.9,6.6,3.2,3.6,4.0,27.2,8.3,16.1,4.6,13.9,5.0,3.2,2.2,0.0,3.1,3.6,2.9,1.0,2.4,0.0,4.6,0.0,2.3,3.3,2.9,0.0,0.7,0.5261,0.2497,0.0802,0.4198,0.3906,1.6664,0.2648,0.9431,0.1584,0.7125,0.2634,0.0,2.0774,0.2545,0.0171,0.0171,0.0171,0.3121,0.0,0.0,0.39,0.0,0.7021,0.0757,4.463,0.0977,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,877,137,325,6,10,33,34,0,13,0,13,0,13,23,30,0,13,7.9,1.0,0.3,0.6,1.9,2.0,0.0,2.1,0.0,2.1,0.0,2.1,1.3,1.8,0.0,2.1
24,Maryland,MD,24001,Allegany,24001001502,"Census Tract 15.02, Allegany County, Maryland",9.14822163709,2127,296,1017,128,877,128,567,213,83,43,141,58,106,58,68,51,475,119,368,106,391,114,44,27,0,52,72,68,5,14,57,41,6,15,40,38,0,13,26.7,9.3,8.3,4.4,16.1,6.2,6.7,3.7,3.2,2.2,22.3,5.6,17.3,4.4,18.4,5.2,5.0,3.0,0.0,2.6,3.4,3.2,0.5,1.4,5.6,4.1,0.7,1.7,4.6,4.3,0.0,0.6,0.8402,0.8301,0.1029,0.4259,0.3501,2.5492,0.511,0.8422,0.2037,0.8893,0.4492,0.0,2.3844,0.4188,0.0151,0.0151,0.0151,0.2613,0.9319,0.4108,0.489,0.0,2.093,0.4821,7.0417,0.423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1276,459,392,20,31,3,6,0,13,0,13,0,13,49,56,0,13,21.6,3.0,0.9,1.4,0.1,0.3,0.0,1.7,0.0,1.7,0.0,1.7,2.3,2.5,0.0,1.7
24,Maryland,MD,24001,Allegany,24001001503,"Census Tract 15.03, Allegany County, Maryland",11.543637827494,1766,254,845,89,764,88,418,144,151,107,201,84,162,64,25,24,357,62,213,74,411,114,9,16,19,56,47,46,10,19,37,25,9,19,69,59,0,13,23.7,7.4,15.2,9.3,26.3,10.6,11.1,4.3,1.4,1.4,20.2,4.1,12.1,3.8,23.3,5.5,1.2,2.1,1.1,3.2,2.7,2.6,1.2,2.2,4.4,3.1,1.2,2.5,9.0,7.5,0.0,0.7,0.7922,0.9732,0.2202,0.6804,0.1107,2.7767,0.5791,0.7682,0.0658,0.9567,0.0796,0.4733,2.3436,0.3982,0.0089,0.0089,0.0089,0.3306,0.912,0.5288,0.6651,0.0,2.4365,0.6279,7.5657,0.5083,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,1250,463,374,14,20,0,13,0,13,7,11,1,3,25,34,0,13,26.2,3.8,0.8,1.1,0.0,2.1,0.0,2.1,0.4,0.6,0.1,0.2,1.4,1.8,0.0,2.1
24,Maryland,MD,24001,Allegany,24001001600,"Census Tract 16, Allegany County, Maryland",7.47756407462,1857,273,847,126,808,120,421,167,45,37,218,89,65,41,43,31,398,69,310,103,286,104,51,48,9,49,119,72,46,23,10,13,0,18,80,51,85,36,24.2,8.9,5.4,4.6,27.0,10.3,5.3,3.1,2.4,1.8,21.4,3.9,16.7,5.0,16.1,5.1,6.3,5.9,0.5,2.9,6.4,3.8,5.4,2.6,1.2,1.5,0.0,2.2,9.9,6.0,4.6,1.8,0.8059,0.5983,0.2558,0.3189,0.2421,2.221,0.4106,0.8189,0.1811,0.8349,0.5562,0.3018,2.6929,0.6382,0.0405,0.0405,0.0405,0.465,0.8061,0.0,0.6919,0.9191,2.8821,0.8136,7.8365,0.5406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,969,146,369,14,19,30,32,30,34,1,3,0,13,44,48,0,13,8.2,1.2,0.8,1.0,1.6,1.7,1.6,1.8,0.1,0.2,0.0,2.0,2.4,2.6,0.0,2.0
24,Maryland,MD,24001,Allegany,24001001700,"Census Tract 17, Allegany County, Maryland",12.657310050192,4278,518,2291,230,1738,244,1326,349,173,92,533,181,265,141,164,97,1069,225,634,150,667,219,49,48,31,60,257,155,184,138,61,61,8,17,144,135,227,152,33.2,7.4,9.4,5.0,30.7,9.5,9.3,4.8,4.1,2.4,25.0,4.5,14.8,3.0,16.5,5.3,2.8,2.7,0.8,1.5,6.0,3.5,8.0,6.0,2.7,2.7,0.5,1.0,8.3,7.3,5.3,3.5,0.9005,0.8693,0.7586,0.5816,0.458,3.568,0.8157,0.9115,0.1207,0.8501,0.227,0.3992,2.5085,0.5165,0.035,0.035,0.035,0.5295,0.879,0.3532,0.6341,0.9294,3.3252,0.9367,9.4367,0.7717,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,3,3321,458,717,34,35,76,75,99,108,1,2,0,13,47,73,0,13,11.3,1.5,0.8,0.8,1.8,1.7,2.3,2.5,0.0,0.1,0.0,0.9,1.1,1.7,0.0,0.9
24,Maryland,MD,24001,Allegany,24001001800,"Census Tract 18, Allegany County, Maryland",3.509303471916,4946,485,1867,216,1518,221,1263,350,224,102,608,165,175,77,173,75,455,98,538,154,434,144,130,81,0,52,1518,225,201,76,0,13,0,18,190,95,1822,259,40.9,9.6,10.2,4.7,40.1,9.2,10.2,4.2,3.5,1.5,9.2,2.0,10.9,2.9,8.8,2.9,8.6,5.2,0.0,1.1,30.7,3.4,10.8,3.9,0.0,2.0,0.0,1.2,12.5,6.1,36.8,3.8,0.952,0.8948,0.832,0.6317,0.379,3.6895,0.8446,0.1584,0.048,0.348,0.7064,0.0,1.2608,0.0316,0.3601,0.3601,0.3601,0.5823,0.0,0.0,0.7572,0.9877,2.3272,0.5846,7.6376,0.5186,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7407,289,618,937,152,228,85,101,84,9,18,1,2,187,88,55,74,9.3,1.3,18.9,3.0,4.6,1.6,2.0,1.7,0.2,0.4,0.0,0.1,3.8,1.7,1.1,1.5
24,Maryland,MD,24001,Allegany,24001001900,"Census Tract 19, Allegany County, Maryland",24.191410386082,2653,354,1169,144,1048,128,397,162,109,89,207,69,87,48,38,26,536,97,634,139,357,97,31,23,0,52,57,46,23,17,53,40,5,15,17,12,0,13,15.1,5.8,8.2,6.3,19.8,6.1,4.9,2.5,1.4,0.9,20.2,3.7,23.9,4.2,13.5,3.2,3.0,2.2,0.0,2.1,2.1,1.7,2.0,1.4,4.5,3.4,0.5,1.4,1.6,1.2,0.0,0.5,0.5816,0.8239,0.2353,0.2874,0.1107,2.0389,0.3576,0.7682,0.6413,0.6857,0.2469,0.0,2.3421,0.3968,0.0041,0.0041,0.0041,0.3765,0.9154,0.3532,0.2139,0.0,1.859,0.403,6.2441,0.3116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1506,507,432,0,13,0,13,18,20,3,5,2,5,34,35,0,13,19.1,2.6,0.0,1.4,0.0,1.4,0.7,0.8,0.1,0.2,0.1,0.2,1.3,1.3,0.0,1.4
24,Maryland,MD,24001,Allegany,24001002000,"Census Tract 20, Allegany County, Maryland",26.804966098344,5003,592,2636,276,2308,284,1277,486,157,122,567,218,384,195,230,154,1028,255,1006,245,1239,355,151,132,9,71,196,156,64,80,121,98,0,25,72,58,0,18,25.5,9.2,7.1,5.7,24.6,8.9,10.1,4.8,4.6,3.0,20.5,5.3,20.1,4.3,24.8,6.9,6.5,5.7,0.2,1.5,3.9,3.1,2.4,3.0,4.6,3.7,0.0,1.1,3.1,2.5,0.0,0.4,0.8278,0.7648,0.7901,0.6248,0.5165,3.524,0.7999,0.7778,0.3615,0.9697,0.5693,0.1982,2.8765,0.7469,0.0213,0.0213,0.0213,0.393,0.9175,0.0,0.3693,0.0,1.6798,0.3384,8.1016,0.5915,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,2,2750,585,832,0,18,61,90,101,121,0,18,0,18,34,29,0,18,11.7,1.4,0.0,0.7,1.2,1.8,2.0,2.4,0.0,0.7,0.0,0.7,0.7,0.6,0.0,0.7
24,Maryland,MD,24001,Allegany,24001002100,"Census Tract 21, Allegany County, Maryland",24.180804550244,3166,426,1534,211,1293,222,774,184,135,47,269,81,224,75,113,47,773,236,712,149,595,153,94,46,0,52,56,42,33,20,53,33,15,15,122,62,65,94,25.0,4.9,10.3,3.7,20.8,5.1,10.1,3.1,3.6,1.5,24.4,6.0,22.5,3.6,19.2,4.3,7.3,3.3,0.0,1.7,1.8,1.3,2.2,1.3,3.5,2.1,1.2,1.1,9.4,4.8,2.1,3.0,0.8203,0.8982,0.3724,0.6248,0.3906,3.1063,0.6843,0.9033,0.5274,0.9058,0.6331,0.0,2.9696,0.795,0.0034,0.0034,0.0034,0.3855,0.8996,0.5288,0.6788,0.8272,3.3199,0.9347,9.3992,0.7689,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,2,1980,420,602,4,8,32,34,16,14,0,13,0,13,4,6,0,13,13.5,1.8,0.1,0.3,1.0,1.0,0.5,0.4,0.0,1.2,0.0,1.2,0.1,0.2,0.0,1.2
24,Maryland,MD,24001,Allegany,24001002200,"Census Tract 22, Allegany County, Maryland",23.224168119088,4037,644,1796,142,1493,156,979,264,155,70,233,81,281,104,192,102,810,130,888,348,765,179,47,29,0,52,63,45,85,54,49,45,37,32,125,71,92,83,24.9,5.4,9.0,4.1,15.6,5.2,10.3,3.8,4.9,2.6,20.1,4.3,22.0,7.9,19.4,3.7,3.1,1.9,0.0,1.4,1.6,1.1,4.7,3.0,2.7,2.5,2.5,2.1,8.4,4.6,2.3,2.0,0.8182,0.8604,0.2956,0.6365,0.5475,3.1582,0.7008,0.7647,0.4918,0.9078,0.2531,0.0,2.4174,0.4429,0.0014,0.0014,0.0014,0.4444,0.879,0.7058,0.6389,0.8368,3.5049,0.9656,9.0819,0.7228,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2742,505,906,13,15,7,13,15,27,0,13,0,13,28,24,0,13,12.8,2.1,0.3,0.4,0.2,0.3,0.4,0.7,0.0,0.9,0.0,0.9,0.7,0.6,0.0,0.9
24,Maryland,MD,24001,Allegany,24001002300,"Census Tract 23, Allegany County, Maryland",12.36206904775,5760,510,2848,236,2530,246,1318,343,226,96,505,158,352,137,217,132,1655,341,1193,262,1056,257,112,83,15,70,347,150,192,92,0,18,21,25,197,107,186,138,23.7,5.8,9.5,3.9,20.0,5.9,8.3,3.1,3.9,2.4,28.7,4.7,20.7,4.2,18.8,4.1,4.4,3.3,0.3,1.3,6.0,2.5,6.7,3.2,0.0,1.3,0.8,1.0,7.8,4.1,3.2,2.4,0.7922,0.8741,0.7277,0.5274,0.425,3.3464,0.7428,0.9561,0.4012,0.8968,0.393,0.2263,2.8734,0.7435,0.035,0.035,0.035,0.4979,0.0,0.439,0.6204,0.8827,2.44,0.63,8.6948,0.6657,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4335,778,707,101,74,95,82,6,10,0,18,0,18,134,99,11,16,14.0,1.3,1.8,1.3,1.6,1.4,0.1,0.2,0.0,0.6,0.0,0.6,2.3,1.6,0.2,0.3
24,Maryland,MD,24003,Anne Arundel,24003701101,"Census Tract 7011.01, Anne Arundel County, Maryland",2.829618391462,4291,426,1668,176,1596,178,140,99,93,73,266,131,96,63,11,19,1036,288,929,147,381,128,43,43,13,54,266,137,81,31,0,13,14,24,17,18,0,13,3.3,2.3,4.2,3.2,16.7,8.0,3.0,2.0,0.3,0.4,24.1,5.3,21.6,2.7,8.9,2.9,2.7,2.7,0.3,1.3,6.2,3.1,4.9,1.8,0.0,2.2,0.9,1.5,1.1,1.1,0.0,0.3,0.0789,0.4388,0.3669,0.1454,0.0186,1.0486,0.1039,0.8951,0.4664,0.3563,0.2181,0.2263,2.1622,0.2985,0.0384,0.0384,0.0384,0.4499,0.0,0.4671,0.1541,0.0,1.0711,0.1403,4.3203,0.0853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2414,199,585,35,46,190,122,8,13,0,13,0,13,33,38,0,13,4.6,0.5,0.8,1.1,4.4,2.7,0.2,0.3,0.0,0.9,0.0,0.9,0.8,0.9,0.0,0.9
24,Maryland,MD,24003,Anne Arundel,24003701103,"Census Tract 7011.03, Anne Arundel County, Maryland",0.650043643812,4087,673,1788,334,1618,305,972,366,284,146,347,121,604,200,336,180,476,281,849,295,601,312,87,77,319,105,750,234,4,14,0,13,12,22,33,33,0,13,23.8,8.1,12.0,5.9,21.4,6.3,19.9,6.2,8.3,4.3,11.6,6.4,20.8,6.4,14.8,6.8,5.4,4.6,8.4,2.5,18.4,4.9,0.2,0.8,0.0,2.1,0.7,1.4,2.0,2.1,0.0,0.3,0.7963,0.9367,0.5048,0.8999,0.7889,3.9266,0.8961,0.2812,0.4047,0.7682,0.489,0.9019,2.845,0.7311,0.2195,0.2195,0.2195,0.2469,0.0,0.4108,0.2627,0.0,0.9204,0.1107,7.9115,0.553,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,966,59,954,28,39,680,224,12,22,0,13,0,13,30,50,0,13,1.4,23.3,0.7,1.0,16.6,5.5,0.3,0.5,0.0,0.9,0.0,0.9,0.7,1.2,0.0,0.9
